2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 18:31:22,425 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 313
2019-05-18 18:31:22,428 | get_request-34 | 200 successful request
2019-05-18 18:31:22,428 | get_request-34 | 200 successful request
2019-05-18 18:31:22,932 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:23,082 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:23,084 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:23,084 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:23,085 | get_request-34 | 429 successful request
2019-05-18 18:31:23,085 | get_request-34 | 429 successful request
2019-05-18 18:31:25,604 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:25,750 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4020899692?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:25,753 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:25,753 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:25,753 | get_request-34 | 429 successful request
2019-05-18 18:31:25,753 | get_request-34 | 429 successful request
2019-05-18 18:31:27,761 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:27,909 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4020857226?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:27,912 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:27,912 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:27,912 | get_request-34 | 429 successful request
2019-05-18 18:31:27,912 | get_request-34 | 429 successful request
2019-05-18 18:31:29,922 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:30,074 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4020820685?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:30,077 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:30,077 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:30,077 | get_request-34 | 429 successful request
2019-05-18 18:31:30,077 | get_request-34 | 429 successful request
2019-05-18 18:31:32,086 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:32,239 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4020120450?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:32,241 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:32,241 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:32,242 | get_request-34 | 429 successful request
2019-05-18 18:31:32,242 | get_request-34 | 429 successful request
2019-05-18 18:31:34,250 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:34,403 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4020102920?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:34,406 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:34,406 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:34,406 | get_request-34 | 429 successful request
2019-05-18 18:31:34,406 | get_request-34 | 429 successful request
2019-05-18 18:31:36,416 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:36,567 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4020052018?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:36,569 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:36,569 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:36,570 | get_request-34 | 429 successful request
2019-05-18 18:31:36,570 | get_request-34 | 429 successful request
2019-05-18 18:31:38,576 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:38,725 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019994210?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:38,728 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:38,728 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:38,728 | get_request-34 | 429 successful request
2019-05-18 18:31:38,728 | get_request-34 | 429 successful request
2019-05-18 18:31:40,743 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:40,893 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019945785?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:40,896 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:40,896 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:40,896 | get_request-34 | 429 successful request
2019-05-18 18:31:40,896 | get_request-34 | 429 successful request
2019-05-18 18:31:42,903 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:43,073 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019906898?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:43,076 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:43,076 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:43,076 | get_request-34 | 429 successful request
2019-05-18 18:31:43,076 | get_request-34 | 429 successful request
2019-05-18 18:31:45,083 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:45,229 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019371662?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:45,232 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:45,232 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:45,232 | get_request-34 | 429 successful request
2019-05-18 18:31:45,232 | get_request-34 | 429 successful request
2019-05-18 18:31:47,240 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:47,415 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019323606?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:47,418 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:47,418 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:47,418 | get_request-34 | 429 successful request
2019-05-18 18:31:47,418 | get_request-34 | 429 successful request
2019-05-18 18:31:49,427 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:49,580 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019277955?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:49,582 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:49,582 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:49,583 | get_request-34 | 429 successful request
2019-05-18 18:31:49,583 | get_request-34 | 429 successful request
2019-05-18 18:31:51,589 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:51,769 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019210004?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:51,772 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:51,772 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:51,773 | get_request-34 | 429 successful request
2019-05-18 18:31:51,773 | get_request-34 | 429 successful request
2019-05-18 18:31:53,779 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:53,935 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019212103?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:53,938 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:53,938 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:53,938 | get_request-34 | 429 successful request
2019-05-18 18:31:53,938 | get_request-34 | 429 successful request
2019-05-18 18:31:55,951 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:56,101 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019147649?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:56,105 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:56,105 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:56,105 | get_request-34 | 429 successful request
2019-05-18 18:31:56,105 | get_request-34 | 429 successful request
2019-05-18 18:31:58,112 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:58,261 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019129905?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:31:58,263 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:58,263 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:31:58,264 | get_request-34 | 429 successful request
2019-05-18 18:31:58,264 | get_request-34 | 429 successful request
2019-05-18 18:32:00,273 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:00,420 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019095004?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 429 62
2019-05-18 18:32:00,424 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:32:00,424 | get_request-26 | 429 RATE LIMITED
2019-05-18 18:32:00,424 | get_request-34 | 429 successful request
2019-05-18 18:32:00,424 | get_request-34 | 429 successful request
2019-05-18 18:32:02,431 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:02,859 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4019042739?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:02,862 | get_request-34 | 200 successful request
2019-05-18 18:32:02,862 | get_request-34 | 200 successful request
2019-05-18 18:32:02,865 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:03,034 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9OqHhUhw2YzMk7Cv6DeTLBFO0l-1IZ20uNb4CkJFXtZv8u8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 257
2019-05-18 18:32:03,037 | get_request-34 | 200 successful request
2019-05-18 18:32:03,037 | get_request-34 | 200 successful request
2019-05-18 18:32:03,541 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:03,706 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7hF6gAmWZFcAugDo7g21Wd8ubfZvBUjlpUXXsDAD95PdRC0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:03,709 | get_request-34 | 200 successful request
2019-05-18 18:32:03,709 | get_request-34 | 200 successful request
2019-05-18 18:32:04,213 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:04,374 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 313
2019-05-18 18:32:04,376 | get_request-34 | 200 successful request
2019-05-18 18:32:04,376 | get_request-34 | 200 successful request
2019-05-18 18:32:04,881 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:05,051 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/5KJiKGxDWNNKxjBK0-JL6YWcfvFGty9tq6bAam18a8QRaaA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:32:05,053 | get_request-34 | 200 successful request
2019-05-18 18:32:05,053 | get_request-34 | 200 successful request
2019-05-18 18:32:05,560 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:05,735 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/l5W2Xxx5_vr2tZDPS3idapMZb2yHpGdnlp7Wa7I510p7LZE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 262
2019-05-18 18:32:05,737 | get_request-34 | 200 successful request
2019-05-18 18:32:05,737 | get_request-34 | 200 successful request
2019-05-18 18:32:06,244 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:06,414 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8jzSGYKVJL0HnkPJDDtQnBmRoTcB3pyM7x_n0SsfiOgaXmU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 262
2019-05-18 18:32:06,417 | get_request-34 | 200 successful request
2019-05-18 18:32:06,417 | get_request-34 | 200 successful request
2019-05-18 18:32:06,920 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:07,113 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/u6_ASQVAQ8iGohCWwrq6qhDdlUmRF7eaNic7r8RPmxMdz6I?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 350
2019-05-18 18:32:07,116 | get_request-34 | 200 successful request
2019-05-18 18:32:07,116 | get_request-34 | 200 successful request
2019-05-18 18:32:07,620 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:07,788 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7HWae8X2FlEqrfHf4LgrEtPk7DlUsQ-1TxOkbLiWeD7pvhk?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 316
2019-05-18 18:32:07,791 | get_request-34 | 200 successful request
2019-05-18 18:32:07,791 | get_request-34 | 200 successful request
2019-05-18 18:32:08,299 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:08,467 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/vCLkf320cG83BqAJ9ue1Od1PY0xj60-irJu4P9zJmZN-X30?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 301
2019-05-18 18:32:08,469 | get_request-34 | 200 successful request
2019-05-18 18:32:08,469 | get_request-34 | 200 successful request
2019-05-18 18:32:08,975 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:09,157 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/cCITe_DfTidMNVJLMBXetplumO7vDHMMVBOO_gVWphDHW8M?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 257
2019-05-18 18:32:09,160 | get_request-34 | 200 successful request
2019-05-18 18:32:09,160 | get_request-34 | 200 successful request
2019-05-18 18:32:09,667 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:09,843 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/9OqHhUhw2YzMk7Cv6DeTLBFO0l-1IZ20uNb4CkJFXtZv8u8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:09,848 | get_request-34 | 200 successful request
2019-05-18 18:32:09,848 | get_request-34 | 200 successful request
2019-05-18 18:32:10,353 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:10,529 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/7hF6gAmWZFcAugDo7g21Wd8ubfZvBUjlpUXXsDAD95PdRC0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:10,532 | get_request-34 | 200 successful request
2019-05-18 18:32:10,532 | get_request-34 | 200 successful request
2019-05-18 18:32:11,067 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:11,243 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:11,246 | get_request-34 | 200 successful request
2019-05-18 18:32:11,246 | get_request-34 | 200 successful request
2019-05-18 18:32:11,752 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:12,179 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/5KJiKGxDWNNKxjBK0-JL6YWcfvFGty9tq6bAam18a8QRaaA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:12,182 | get_request-34 | 200 successful request
2019-05-18 18:32:12,182 | get_request-34 | 200 successful request
2019-05-18 18:32:12,690 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:12,938 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/l5W2Xxx5_vr2tZDPS3idapMZb2yHpGdnlp7Wa7I510p7LZE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1757
2019-05-18 18:32:12,941 | get_request-34 | 200 successful request
2019-05-18 18:32:12,941 | get_request-34 | 200 successful request
2019-05-18 18:32:13,445 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:13,619 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/8jzSGYKVJL0HnkPJDDtQnBmRoTcB3pyM7x_n0SsfiOgaXmU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:13,623 | get_request-34 | 200 successful request
2019-05-18 18:32:13,623 | get_request-34 | 200 successful request
2019-05-18 18:32:14,130 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:14,306 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/u6_ASQVAQ8iGohCWwrq6qhDdlUmRF7eaNic7r8RPmxMdz6I?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 2702
2019-05-18 18:32:14,309 | get_request-34 | 200 successful request
2019-05-18 18:32:14,309 | get_request-34 | 200 successful request
2019-05-18 18:32:14,814 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:14,987 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/7HWae8X2FlEqrfHf4LgrEtPk7DlUsQ-1TxOkbLiWeD7pvhk?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:14,990 | get_request-34 | 200 successful request
2019-05-18 18:32:14,990 | get_request-34 | 200 successful request
2019-05-18 18:32:15,496 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:15,701 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/vCLkf320cG83BqAJ9ue1Od1PY0xj60-irJu4P9zJmZN-X30?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:15,704 | get_request-34 | 200 successful request
2019-05-18 18:32:15,704 | get_request-34 | 200 successful request
2019-05-18 18:32:16,209 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:16,395 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/cCITe_DfTidMNVJLMBXetplumO7vDHMMVBOO_gVWphDHW8M?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:16,398 | get_request-34 | 200 successful request
2019-05-18 18:32:16,398 | get_request-34 | 200 successful request
2019-05-18 18:32:16,904 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:17,298 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/V3XSpm6yDTmvgqk_W--JD2pXIaQgDF4pRTYnTKlBuh6t4PA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:32:17,301 | get_request-34 | 200 successful request
2019-05-18 18:32:17,301 | get_request-34 | 200 successful request
2019-05-18 18:32:17,810 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:32:18,221 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/OMTel5K7GKkcOF_qZvVyN3bJsscJCJekDhcQ_4sjhwK-yw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1830
